Gene.symbol	Description	Altered	already.considered	previous.studies	Type	Literature.support	to.be.considered
COX6C	cytochrome c oxidase subunit VIc	14	FALSE	FALSE	NA	NA	FALSE
NF1	neurofibromatosis type 1 gene	14	TRUE	FALSE	NA	NA	TRUE
RAD51B	RAD51 paralog B	14	FALSE	FALSE	NA	NA	FALSE
CDX2	caudal type homeo box transcription factor 2	13	FALSE	FALSE	NA	NA	FALSE
HIP1	huntingtin interacting protein 1	13	FALSE	FALSE	NA	NA	FALSE
MET	met proto-O (hepatocyte growth factor receptor)	13	TRUE	FALSE	NA	NA	TRUE
MLLT6	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 6 (AF17)	13	FALSE	TRUE	CNVs	Secrier et al. 2016	TRUE
MUC1	mucin 1, transmembrane	13	FALSE	FALSE	NA	NA	FALSE
KAT6A	K(lysine) acetyltransferase 6A	13	TRUE	TRUE	Mutations	Dulak et al., 2013	TRUE
HOOK3	hook homolog 3	13	FALSE	FALSE	NA	NA	FALSE
AKT2	v-akt murine thymoma viral O homolog 2	12	TRUE	FALSE	NA	NA	TRUE
CDH11	cadherin 11, type 2, OB-cadherin (osteoblast)	12	FALSE	FALSE	NA	NA	FALSE
CEBPA	CCAAT/enhancer binding protein (C/EBP), alpha	12	TRUE	FALSE	NA	NA	TRUE
ELN	elastin	12	TRUE	FALSE	NA	NA	TRUE
ERCC2	excision repair cross-complementing rodent repair deficiency, complementation group 2 (xeroderma pigmentosum D)	12	TRUE	FALSE	NA	NA	TRUE
ETV6	ets variant gene 6 (TEL O)	12	TRUE	FALSE	NA	NA	TRUE
FANCG	Fanconi anemia, complementation group G	12	FALSE	FALSE	NA	NA	FALSE
FGFR1	fibroblast growth factor receptor 1	12	TRUE	FALSE	NA	NA	TRUE
FLT3	fms-related tyrosine kinase 3	12	TRUE	FALSE	NA	NA	TRUE
KMT2A	lysine (K)-specific methyltransferase 2A	12	TRUE	FALSE	NA	NA	TRUE
PAX5	paired box gene 5 (B-cell lineage specific activator protein)	12	TRUE	FALSE	NA	NA	TRUE
SRGAP3	SLIT-ROBO Rho GTPase activating protein 3	12	FALSE	FALSE	NA	NA	FALSE
IKZF1	IKAROS family zinc finger 1	12	TRUE	FALSE	NA	NA	TRUE
ERC1	ELKS/RAB6-interacting/CAST family member 1	12	FALSE	FALSE	NA	NA	FALSE
SBDS	Shwachman-Bodian-Diamond syndrome protein	12	FALSE	TRUE	CNVs	Secrier et al. 2016	TRUE
PBRM1	polybromo 1	12	TRUE	FALSE	NA	NA	TRUE
KMT2C	lysine (K)-specific methyltransferase 2C	12	TRUE	FALSE	NA	NA	TRUE
ARNT	aryl hydrocarbon receptor nuclear translocator	11	FALSE	FALSE	NA	NA	FALSE
BLM	Bloom Syndrome	11	FALSE	FALSE	NA	NA	FALSE
CBL	Cas-Br-M (murine) ecotropic retroviral transforming	11	TRUE	FALSE	NA	NA	TRUE
FGFR2	fibroblast growth factor receptor 2	11	TRUE	FALSE	NA	NA	TRUE
CNOT3	CCR4-NOT transcription complex subunit 3	11	TRUE	FALSE	NA	NA	TRUE
NTRK3	neurotrophic tyrosine kinase, receptor, type 3	11	TRUE	FALSE	NA	NA	TRUE
PRKAR1A	protein kinase, cAMP-dependent, regulatory, type I, alpha (tissue specific extinguisher 1)	11	TRUE	FALSE	NA	NA	TRUE
PTEN	phosphatase and tensin homolog gene	11	TRUE	FALSE	NA	NA	TRUE
KDM5A	lysine (K)-specific demethylase 5A, JARID1A	11	FALSE	FALSE	NA	NA	FALSE
SS18	synovial sarcoma translocation, chromosome 18	11	FALSE	TRUE	CNVs	Secrier et al. 2016	TRUE
STK11	serine/threonine kinase 11 gene (LKB1)	11	TRUE	FALSE	NA	NA	TRUE
TPM3	tropomyosin 3	11	FALSE	FALSE	NA	NA	FALSE
ZMYM2	-	11	TRUE	FALSE	NA	NA	TRUE
HMGA2	high mobility group AT-hook 2 (HMGIC)	11	FALSE	FALSE	NA	NA	FALSE
PICALM	phosphatidylinositol binding clathrin assembly protein (CALM)	11	TRUE	FALSE	NA	NA	TRUE
MLLT11	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 11	11	FALSE	FALSE	NA	NA	FALSE
KAT6B	K(lysine) acetyltransferase 6B	11	FALSE	FALSE	NA	NA	FALSE
BCL11A	B-cell CLL/lymphoma 11A	11	FALSE	FALSE	NA	NA	FALSE
ZNF331	zinc finger protein 331	11	FALSE	FALSE	NA	NA	FALSE
MAML2	mastermind-like 2 (Drosophila)	11	TRUE	FALSE	NA	NA	TRUE
SPECC1	sperm antigen with calponin homology and coiled-coil domains 1	11	TRUE	FALSE	NA	NA	TRUE
ARID2	AT rich interactive domain 2	11	TRUE	TRUE	Mutations	Dulak et al., 2013	TRUE
DDX10	DEAD (Asp-Glu-Ala-Asp) box polypeptide 10	10	TRUE	FALSE	NA	NA	TRUE
ETV4	ets variant gene 4 (E1A enhancer binding protein, E1AF)	10	FALSE	FALSE	NA	NA	FALSE
LPP	LIM domain containing preferred translocation partner in lipoma	10	FALSE	FALSE	NA	NA	FALSE
MLLT3	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 3 (AF9)	10	TRUE	TRUE	CNVs	Secrier et al. 2016	TRUE
MYH11	myosin, heavy polypeptide 11, smooth muscle	10	FALSE	FALSE	NA	NA	FALSE
WIF1	WNT inhibitory factor 1	10	FALSE	FALSE	NA	NA	FALSE
CIC	capicua homolog	10	TRUE	FALSE	NA	NA	TRUE
HEY1	hairy/enhancer-of-split related with YRPW motif 1	10	FALSE	FALSE	NA	NA	FALSE
IL21R	interleukin 21 receptor	10	FALSE	FALSE	NA	NA	FALSE
RNF43	ring finger protein 43	10	TRUE	FALSE	NA	NA	TRUE
FBXW7	F-box and WD-40 domain protein 7 (archipelago homolog, Drosophila)	10	TRUE	FALSE	NA	NA	TRUE
MSI2	musashi homolog 2 (Drosophila)	10	FALSE	FALSE	NA	NA	FALSE
ALK	anaplastic lymphoma kinase (Ki-1)	9	TRUE	FALSE	NA	NA	TRUE
BIRC3	baculoviral IAP repeat-containing 3	9	TRUE	FALSE	NA	NA	TRUE
DDB2	damage-specific DNA binding protein 2	9	FALSE	FALSE	NA	NA	FALSE
DNM2	dynamin 2	9	TRUE	FALSE	NA	NA	TRUE
EBF1	early B-cell factor 1	9	TRUE	FALSE	NA	NA	TRUE
EP300	300 kd E1A-Binding protein gene	9	TRUE	FALSE	NA	NA	TRUE
ETV1	ets variant gene 1	9	FALSE	FALSE	NA	NA	FALSE
STAT3	signal transducer and activator of transcription 3 (acute-phase response factor)	9	TRUE	TRUE	CNVs	Secrier et al. 2016	TRUE
KDM6A	lysine (K)-specific demethylase 6A, UTX	9	TRUE	FALSE	NA	NA	TRUE
YWHAE	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein, epsilon polypeptide (14-3-3 epsilon)	9	FALSE	FALSE	NA	NA	FALSE
THRAP3	thyroid hormone receptor associated protein 3 (TRAP150)	9	FALSE	FALSE	NA	NA	FALSE
NCOA2	nuclear receptor coactivator 2 (TIF2)	9	FALSE	FALSE	NA	NA	FALSE
SF3B1	splicing factor 3b, subunit 1, 155kDa	9	TRUE	FALSE	NA	NA	TRUE
FOXP1	forkhead box P1	9	FALSE	FALSE	NA	NA	FALSE
TFPT	TCF3 (E2A) fusion partner (in childhood leukaemia)	9	FALSE	FALSE	NA	NA	FALSE
NIN	ninein (GSK3B interacting protein)	9	FALSE	FALSE	NA	NA	FALSE
PRDM16	PR domain containing 16	9	FALSE	FALSE	NA	NA	FALSE
CRTC3	CREB regulated transcription coactivator 3	9	FALSE	FALSE	NA	NA	FALSE
FIP1L1	FIP1 like 1 (S. cerevisiae)	9	FALSE	FALSE	NA	NA	FALSE
CREB3L1	cAMP responsive element binding protein 3-like 1	9	FALSE	FALSE	NA	NA	FALSE
ZNF384	zinc finger protein 384 (CIZ/NMP4)	9	FALSE	FALSE	NA	NA	FALSE
JAZF1	juxtaposed with another zinc finger gene 1	9	FALSE	FALSE	NA	NA	FALSE
TNFRSF17	tumor necrosis factor receptor superfamily, member 17	8	FALSE	FALSE	NA	NA	FALSE
BRCA1	familial breast/ovarian cancer gene 1	8	TRUE	FALSE	NA	NA	TRUE
BRAF	v-raf murine sarcoma viral O homolog B1	8	TRUE	FALSE	NA	NA	TRUE
CD79A	CD79a molecule, immunoglobulin-associated alpha	8	TRUE	FALSE	NA	NA	TRUE
CDH1	cadherin 1, type 1, E-cadherin (epithelial) (ECAD)	8	TRUE	FALSE	NA	NA	TRUE
CLTC	clathrin, heavy polypeptide (Hc)	8	FALSE	FALSE	NA	NA	FALSE
CREBBP	CREB binding protein (CBP)	8	TRUE	FALSE	NA	NA	TRUE
DAXX	death-domain associated protein	8	TRUE	FALSE	NA	NA	TRUE
KIF5B	kinesin family member 5B	8	FALSE	FALSE	NA	NA	FALSE
MLLT4	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 4 (AF6)	8	FALSE	FALSE	NA	NA	FALSE
MSH2	mutS homolog 2 (E. coli)	8	TRUE	FALSE	NA	NA	TRUE
MYB	v-myb myeloblastosis viral O homolog	8	TRUE	TRUE	Amplification	Ross-Ines et al., 2015	TRUE
PBX1	pre-B-cell leukemia transcription factor 1	8	FALSE	FALSE	NA	NA	FALSE
PIM1	pim-1 O	8	TRUE	FALSE	NA	NA	TRUE
RET	ret proto-O	8	TRUE	FALSE	NA	NA	TRUE
MAP2K4	mitogen-activated protein kinase kinase 4	8	TRUE	FALSE	NA	NA	TRUE
SOX2	SRY (sex determining region Y)-box 2	8	TRUE	TRUE	Amplification	TCGA, 2017	TRUE
STAT5B	signal transducer and activator of transcription 5B	8	TRUE	TRUE	CNVs	Secrier et al. 2016	TRUE
HIST1H4I	histone 1, H4i (H4FM)	8	FALSE	FALSE	NA	NA	FALSE
GPHN	gephyrin (GPH)	8	FALSE	FALSE	NA	NA	FALSE
ARHGEF12	RHO guanine nucleotide exchange factor (GEF) 12 (LARG)	8	FALSE	FALSE	NA	NA	FALSE
MKL1	megakaryoblastic leukemia (translocation) 1	8	FALSE	FALSE	NA	NA	FALSE
CCND2	cyclin D2	7	TRUE	FALSE	NA	NA	TRUE
COL1A1	collagen, type I, alpha 1	7	FALSE	FALSE	NA	NA	FALSE
CTNNB1	catenin (cadherin-associated protein), beta 1	7	TRUE	TRUE	Mutations	Dulak et al., 2013	TRUE
FANCD2	Fanconi anemia, complementation group D2	7	FALSE	FALSE	NA	NA	FALSE
FLI1	Friend leukemia virus integration 1	7	FALSE	FALSE	NA	NA	FALSE
FUS	fusion, derived from t(12;16) malignant liposarcoma	7	FALSE	FALSE	NA	NA	FALSE
GATA3	GATA binding protein 3	7	TRUE	FALSE	NA	NA	TRUE
HOXA11	homeo box A11	7	FALSE	FALSE	NA	NA	FALSE
HSP90AA1	heat shock protein 90kDa alpha (cytosolic), class A member 1	7	FALSE	FALSE	NA	NA	FALSE
IDH2	isocitrate dehydrogenase 2 (NADP+), mitochondrial	7	TRUE	FALSE	NA	NA	TRUE
MYCL	v-myc avian myelocytomatosis viral O lung carcinoma derived homolog	7	TRUE	FALSE	NA	NA	TRUE
MYH9	myosin, heavy polypeptide 9, non-muscle	7	FALSE	FALSE	NA	NA	FALSE
NFIB	nuclear factor I/B	7	FALSE	FALSE	NA	NA	FALSE
NTRK1	neurotrophic tyrosine kinase, receptor, type 1	7	TRUE	FALSE	NA	NA	TRUE
PPP2R1A	protein phosphatase 2, regulatory subunit A, alpha	7	TRUE	FALSE	NA	NA	TRUE
PRCC	papillary renal cell carcinoma (translocation-associated)	7	FALSE	FALSE	NA	NA	FALSE
PTPRC	protein tyrosine phosphatase, receptor type, C	7	TRUE	FALSE	NA	NA	TRUE
ROS1	v-ros UR2 sarcoma virus O homolog 1 (avian)	7	TRUE	FALSE	NA	NA	TRUE
TMPRSS2	transmembrane protease, serine 2	7	TRUE	FALSE	NA	NA	TRUE
TPM4	tropomyosin 4	7	FALSE	FALSE	NA	NA	FALSE
MLLT10	myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila); translocated to, 10 (AF10)	7	FALSE	FALSE	NA	NA	FALSE
HIST1H3B	histone cluster 1, H3b	7	TRUE	FALSE	NA	NA	TRUE
RABEP1	rabaptin, RAB GTPase binding effector protein 1	7	FALSE	FALSE	NA	NA	FALSE
SEPT9	septin 9	7	TRUE	FALSE	NA	NA	TRUE
SUZ12	suppressor of zeste 12 homolog (Drosophila)	7	TRUE	FALSE	NA	NA	TRUE
SETD2	SET domain containing 2	7	TRUE	FALSE	NA	NA	TRUE
TRIM33	tripartite motif-containing 33 (PTC7,TIF1G)	7	FALSE	FALSE	NA	NA	FALSE
NSD1	nuclear receptor binding SET domain protein 1	7	TRUE	FALSE	NA	NA	TRUE
TBL1XR1	transducin (beta)-like 1 X-linked receptor 1	7	TRUE	FALSE	NA	NA	TRUE
NUTM2B	NUT family member 2B	7	FALSE	FALSE	NA	NA	FALSE
ATP2B3	ATPase, Ca++ transporting, plasma membrane 3	6	FALSE	FALSE	NA	NA	FALSE
ATRX	alpha thalassemia/mental retardation syndrome X-linked	6	TRUE	FALSE	NA	NA	TRUE
CACNA1D	calcium channel, voltage-dependent, L type, alpha 1D subunit	6	TRUE	FALSE	NA	NA	TRUE
CASP8	caspase 8, apoptosis-related cysteine peptidase	6	TRUE	FALSE	NA	NA	TRUE
KLF6	Kruppel-like factor 6	6	TRUE	FALSE	NA	NA	TRUE
DDX6	DEAD (Asp-Glu-Ala-Asp) box polypeptide 6	6	FALSE	FALSE	NA	NA	FALSE
EIF4A2	eukaryotic translation initiation factor 4A, isoform 2	6	FALSE	FALSE	NA	NA	FALSE
ERCC5	excision repair cross-complementing rodent repair deficiency, complementation group 5 (xeroderma pigmentosum, complementation group G (Cockayne syndrome))	6	FALSE	FALSE	NA	NA	FALSE
ETV5	ets variant gene 5	6	FALSE	FALSE	NA	NA	FALSE
EXT2	multiple exostoses type 2 gene	6	TRUE	FALSE	NA	NA	TRUE
EZH2	enhancer of zeste homolog 2	6	TRUE	FALSE	NA	NA	TRUE
HOXA9	homeo box A9	6	FALSE	FALSE	NA	NA	FALSE
HOXA13	homeo box A13	6	FALSE	FALSE	NA	NA	FALSE
HRAS	v-Ha-ras Harvey rat sarcoma viral O homolog	6	TRUE	FALSE	NA	NA	TRUE
JAK1	Janus kinase 1	6	TRUE	FALSE	NA	NA	TRUE
LCK	lymphocyte-specific protein tyrosine kinase	6	FALSE	FALSE	NA	NA	FALSE
AFF1	AF4/FMR2 family, member 1	6	FALSE	FALSE	NA	NA	FALSE
MTCP1	mature T-cell proliferation 1	6	FALSE	FALSE	NA	NA	FALSE
NOTCH2	Notch homolog 2	6	TRUE	FALSE	NA	NA	TRUE
PDGFRA	platelet-derived growth factor, alpha-receptor	6	TRUE	FALSE	NA	NA	TRUE
PMS2	PMS2 postmeiotic segregation increased 2 (S. cerevisiae)	6	FALSE	FALSE	NA	NA	FALSE
PRRX1	paired related homeobox 1	6	FALSE	FALSE	NA	NA	FALSE
PTCH1	Homolog of Drosophila Patched gene	6	TRUE	FALSE	NA	NA	TRUE
TRIM27	tripartite motif-containing 27	6	FALSE	FALSE	NA	NA	FALSE
SDHC	succinate dehydrogenase complex, subunit C, integral membrane protein, 15kDa	6	FALSE	FALSE	NA	NA	FALSE
TNFAIP3	tumor necrosis factor, alpha-induced protein 3	6	TRUE	FALSE	NA	NA	TRUE
TPR	translocated promoter region	6	FALSE	FALSE	NA	NA	FALSE
DEK	DEK O (DNA binding)	6	FALSE	FALSE	NA	NA	FALSE
KMT2D	lysine (K)-specific methyltransferase 2D	6	TRUE	FALSE	NA	NA	TRUE
NCOA1	nuclear receptor coactivator 1	6	FALSE	FALSE	NA	NA	FALSE
SOCS1	suppressor of cytokine signaling 1	6	TRUE	FALSE	NA	NA	TRUE
CNTRL	centriolin	6	FALSE	FALSE	NA	NA	FALSE
DICER1	dicer 1, ribonuclease type III	6	TRUE	FALSE	NA	NA	TRUE
BRD4	bromodomain containing 4	6	FALSE	FALSE	NA	NA	FALSE
KIAA1549	KIAA1549	6	FALSE	FALSE	NA	NA	FALSE
CCNB1IP1	cyclin B1 interacting protein 1, E3 ubiquitin protein ligase	6	FALSE	FALSE	NA	NA	FALSE
RANBP17	RAN binding protein 17	6	FALSE	FALSE	NA	NA	FALSE
BRIP1	BRCA1 interacting protein C-terminal helicase 1	6	TRUE	FALSE	NA	NA	TRUE
CARD11	caspase recruitment domain family, member 11	6	TRUE	FALSE	NA	NA	TRUE
RMI2	RecQ mediated genome instability 2	6	FALSE	FALSE	NA	NA	FALSE
LRIG3	leucine-rich repeats and immunoglobulin-like domains 3	6	FALSE	FALSE	NA	NA	FALSE
ECT2L	epithelial cell transforming sequence 2 O-like	6	TRUE	FALSE	NA	NA	TRUE
ATP1A1	ATPase, Na+/K+ transporting, alpha 1 polypeptide	5	TRUE	FALSE	NA	NA	TRUE
BCL6	B-cell CLL/lymphoma 6	5	TRUE	FALSE	NA	NA	TRUE
BCL9	B-cell CLL/lymphoma 9	5	FALSE	FALSE	NA	NA	FALSE
BMPR1A	bone morphogenetic protein receptor, type IA	5	FALSE	FALSE	NA	NA	FALSE
CHN1	-	5	FALSE	FALSE	NA	NA	FALSE
FCGR2B	Fc fragment of IgG, low affinity IIb, receptor for (CD32)	5	FALSE	FALSE	NA	NA	FALSE
FH	fumarate hydratase	5	TRUE	FALSE	NA	NA	TRUE
HLF	hepatic leukemia factor	5	FALSE	FALSE	NA	NA	FALSE
HNRNPA2B1	heterogeneous nuclear ribonucleoprotein A2/B1	5	TRUE	FALSE	NA	NA	TRUE
KCNJ5	potassium inwardly-rectifying channel; subfamily J; member 5	5	TRUE	FALSE	NA	NA	TRUE
KLK2	kallikrein-related peptidase 2	5	FALSE	FALSE	NA	NA	FALSE
KTN1	kinectin 1 (kinesin receptor)	5	FALSE	FALSE	NA	NA	FALSE
MEN1	multiple endocrine neoplasia type 1 gene	5	TRUE	FALSE	NA	NA	TRUE
CIITA	class II, major histocompatibility complex, transactivator	5	TRUE	FALSE	NA	NA	TRUE
MPL	myeloproliferative leukaemia virus O, thrombopoietin receptor	5	TRUE	FALSE	NA	NA	TRUE
MSN	moesin	5	FALSE	FALSE	NA	NA	FALSE
NRAS	neuroblastoma RAS viral (v-ras) O homolog	5	TRUE	FALSE	NA	NA	TRUE
NUP98	nucleoporin 98kDa	5	FALSE	FALSE	NA	NA	FALSE
PAFAH1B2	platelet-activating factor acetylhydrolase, isoform Ib, beta subunit 30kDa	5	FALSE	FALSE	NA	NA	FALSE
PLAG1	pleiomorphic adenoma gene 1	5	FALSE	FALSE	NA	NA	FALSE
SMARCB1	SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1	5	TRUE	FALSE	NA	NA	TRUE
TCEA1	transcription elongation factor A (SII), 1	5	FALSE	FALSE	NA	NA	FALSE
HNF1A	HNF1 homeobox A	5	TRUE	FALSE	NA	NA	TRUE
TCF12	transcription factor 12 (HTF4, helix-loop-helix transcription factors 4)	5	TRUE	FALSE	NA	NA	TRUE
TFRC	transferrin receptor (p90, CD71)	5	FALSE	FALSE	NA	NA	FALSE
NKX2-1	NK2 homeobox 1	5	TRUE	FALSE	NA	NA	TRUE
VHL	von Hippel-Lindau syndrome gene	5	TRUE	FALSE	NA	NA	TRUE
BRD3	bromodomain containing 3	5	TRUE	FALSE	NA	NA	TRUE
NUP214	nucleoporin 214kDa (CAN)	5	FALSE	FALSE	NA	NA	FALSE
GAS7	growth arrest-specific 7	5	FALSE	FALSE	NA	NA	FALSE
TNFRSF14	tumor necrosis factor receptor superfamily, member 14 (herpesvirus entry mediator)	5	TRUE	FALSE	NA	NA	TRUE
PCSK7	proprotein convertase subtilisin/kexin type 7	5	FALSE	FALSE	NA	NA	FALSE
PDE4DIP	phosphodiesterase 4D interacting protein (myomegalin)	5	FALSE	FALSE	NA	NA	FALSE
ABI1	abl-interactor 1	5	FALSE	FALSE	NA	NA	FALSE
ARHGAP26	Rho GTPase activating protein 26	5	TRUE	FALSE	NA	NA	TRUE
GOPC	golgi associated PDZ and coiled-coil motif containing	5	TRUE	FALSE	NA	NA	TRUE
RNF213	ring finger protein 213	5	FALSE	FALSE	NA	NA	FALSE
CHCHD7	coiled-coil-helix-coiled-coil-helix domain containing 7	5	FALSE	FALSE	NA	NA	FALSE
PALB2	partner and localizer of BRCA2	5	TRUE	FALSE	NA	NA	TRUE
FBXO11	F-box protein 11	5	TRUE	FALSE	NA	NA	TRUE
